GO.ID	Term	Annotated	Significant	Expected	parentchildFisher	parentchildFisher_fdr
GO:0005622	intracellular	13799	10252	9623.49	1e-30	3.46666666666667e-28
GO:0043226	organelle	12227	9082	8527.17	1e-30	3.46666666666667e-28
GO:0005886	plasma membrane	3065	2472	2137.55	1e-30	3.46666666666667e-28
GO:0005737	cytoplasm	9752	7164	6801.09	2.1e-30	5.46e-28
GO:0005829	cytosol	2261	1797	1576.83	1.9e-28	3.952e-26
GO:0005634	nucleus	5478	4336	3820.38	2.6e-26	4.50666666666667e-24
GO:0071944	cell periphery	3781	2885	2636.89	2.5e-23	3.71428571428571e-21
GO:0031974	membrane-enclosed lumen	1289	1043	898.96	4.8e-21	6.24e-19
GO:0048046	apoplast	518	331	361.26	2.9e-20	3.328e-18
GO:0009532	plastid stroma	769	645	536.3	3.2e-20	3.328e-18
GO:0032991	protein-containing complex	2946	2211	2054.56	2.8e-12	2.64727272727273e-10
GO:0031984	organelle subcompartment	878	699	612.32	1.2e-11	1.04e-09
GO:0030054	cell junction	1031	807	719.02	2.2e-10	1.76e-08
GO:0055044	symplast	1027	803	716.23	3.6e-10	2.67428571428571e-08
GO:0099080	supramolecular complex	326	275	227.35	6.9e-10	4.784e-08
GO:0009579	thylakoid	596	479	415.65	1.6e-09	1.04e-07
GO:0043233	organelle lumen	1289	1043	898.96	1.9e-09	1.16235294117647e-07
GO:0005654	nucleoplasm	464	379	323.6	2.5e-09	1.44444444444444e-07
GO:0070013	intracellular organelle lumen	1289	1043	898.96	1.1e-08	6.02105263157895e-07
GO:0009526	plastid envelope	724	604	504.92	4.1e-08	2.132e-06
GO:0098588	bounding membrane of organelle	1414	1054	986.13	4.8e-08	2.37714285714286e-06
GO:0000785	chromatin	204	175	142.27	7.2e-08	3.40363636363636e-06
GO:0034357	photosynthetic membrane	447	359	311.74	8.8e-08	3.97913043478261e-06
GO:0016021	integral component of membrane	6447	4218	4496.17	5.8e-07	2.51333333333333e-05
GO:0009536	plastid	2615	2048	1823.71	7.9e-07	3.2864e-05
GO:0098805	whole membrane	1022	771	712.75	4.0e-06	0.00016
GO:0031975	envelope	1223	922	852.93	4.3e-06	0.00016562962962963
GO:0010287	plastoglobule	79	72	55.09	4.6e-06	0.000170857142857143
GO:0009570	chloroplast stroma	750	631	523.05	6.5e-06	0.000233103448275862
GO:0005694	chromosome	418	355	291.52	1.3e-05	0.000450666666666667
GO:0043229	intracellular organelle	12065	9004	8414.19	1.4e-05	0.000469677419354839
GO:0016604	nuclear body	113	98	78.81	2.0e-05	0.00065
GO:0031965	nuclear membrane	60	55	41.84	6.1e-05	0.00192242424242424
GO:0043231	intracellular membrane-bounded organelle	11429	8536	7970.64	6.3e-05	0.00192705882352941
GO:0009941	chloroplast envelope	703	588	490.28	7.1e-05	0.00210971428571429
GO:0019867	outer membrane	123	104	85.78	8.0e-05	0.00231111111111111
GO:0005875	microtubule associated complex	86	79	59.98	8.7e-05	0.00244540540540541
GO:0099023	vesicle tethering complex	75	69	52.31	0.00014	0.00383157894736842
GO:0031981	nuclear lumen	1054	874	735.06	0.00015	0.004
GO:0043228	non-membrane-bounded organelle	1851	1434	1290.9	0.00031	0.00806
GO:0010319	stromule	36	34	25.11	0.00032	0.00811707317073171
GO:0005657	replication fork	47	43	32.78	0.00035	0.00866666666666667
GO:0009504	cell plate	35	33	24.41	0.00043	0.0104
GO:0033178	proton-transporting two-sector ATPase co...	25	24	17.44	0.00045	0.0106363636363636
GO:0098687	chromosomal region	89	76	62.07	0.00051	0.0117866666666667
GO:0042170	plastid membrane	284	229	198.06	0.00053	0.0119826086956522
GO:0012505	endomembrane system	2280	1658	1590.08	0.00059	0.0130553191489362
GO:0060187	cell pole	20	20	13.95	0.00075	0.01625
GO:0045261	proton-transporting ATP synthase complex...	15	15	10.46	0.00082	0.0174040816326531
GO:0098590	plasma membrane region	58	51	40.45	0.00085	0.01768
GO:0070062	extracellular exosome	11	11	7.67	0.00109	0.0211714285714286
GO:0005887	integral component of plasma membrane	152	117	106.01	0.00110	0.0211714285714286
GO:1990234	transferase complex	585	438	407.98	0.00111	0.0211714285714286
GO:0009524	phragmoplast	94	79	65.56	0.00113	0.0211714285714286
GO:0043232	intracellular non-membrane-bounded organ...	1851	1434	1290.9	0.00113	0.0211714285714286
GO:0005856	cytoskeleton	417	346	290.82	0.00114	0.0211714285714286
GO:0048475	coated membrane	65	56	45.33	0.00146	0.0266385964912281
GO:0042788	polysomal ribosome	96	75	66.95	0.00160	0.0286896551724138
GO:0000275	mitochondrial proton-transporting ATP sy...	9	9	6.28	0.00184	0.0324338983050847
GO:0012506	vesicle membrane	105	87	73.23	0.00256	0.0443733333333333
GO:0031968	organelle outer membrane	122	104	85.08	0.00276	0.047055737704918
GO:0030133	transport vesicle	60	53	41.84	0.00287	0.048141935483871
GO:0005768	endosome	454	354	316.62	0.00327	0.0539809523809524
GO:0045177	apical part of cell	22	21	15.34	0.00384	0.06144
GO:0005730	nucleolus	504	416	351.49	0.00384	0.06144
GO:0009528	plastid inner membrane	84	68	58.58	0.00410	0.0644179104477612
GO:0016459	myosin complex	19	19	13.25	0.00415	0.0644179104477612
GO:0030136	clathrin-coated vesicle	65	57	45.33	0.00439	0.0671411764705882
GO:0098807	chloroplast thylakoid membrane protein c...	16	16	11.16	0.00464	0.069936231884058
GO:0005741	mitochondrial outer membrane	55	43	38.36	0.00475	0.0705714285714286
GO:0000124	SAGA complex	16	16	11.16	0.00521	0.0754
GO:0005881	cytoplasmic microtubule	31	29	21.62	0.00522	0.0754
