mf_etiolated_vs_all	mf_etiolated_vs_union11	mf_union11_vs_all	cc_etiolated_vs_all	cc_etiolated_vs_union11	cc_union11_vs_all	bp_etiolated_vs_all	bp_etiolated_vs_union11	bp_union11_vs_all
GO:0005488_binding	1	1	1	0	0	0	0	0	0
GO:0003729_mRNA binding	1	1	0	0	0	0	0	0	0
GO:0003723_RNA binding	1	1	1	0	0	0	0	0	0
GO:0016817_hydrolase activity, acting on acid anhyd...	1	0	1	0	0	0	0	0	0
GO:0030276_clathrin binding	1	1	0	0	0	0	0	0	0
GO:0005507_copper ion binding	1	1	0	0	0	0	0	0	0
GO:0003676_nucleic acid binding	1	1	0	0	0	0	0	0	0
GO:0004712_protein serine/threonine/tyrosine kinase...	1	1	0	0	0	0	0	0	0
GO:0097367_carbohydrate derivative binding	0	0	1	0	0	0	0	0	0
GO:0004672_protein kinase activity	0	0	1	0	0	0	0	0	0
GO:0036094_small molecule binding	0	0	1	0	0	0	0	0	0
GO:0097159_organic cyclic compound binding	0	0	1	0	0	0	0	0	0
GO:1901363_heterocyclic compound binding	0	0	1	0	0	0	0	0	0
GO:0016772_transferase activity, transferring phosp...	0	0	1	0	0	0	0	0	0
GO:0043168_anion binding	0	0	1	0	0	0	0	0	0
GO:0016773_phosphotransferase activity, alcohol gro...	0	0	1	0	0	0	0	0	0
GO:1901265_nucleoside phosphate binding	0	0	1	0	0	0	0	0	0
GO:0140096_catalytic activity, acting on a protein	0	0	1	0	0	0	0	0	0
GO:0035639_purine ribonucleoside triphosphate bindi...	0	0	1	0	0	0	0	0	0
GO:0016301_kinase activity	0	0	1	0	0	0	0	0	0
GO:0060089_molecular transducer activity	0	0	1	0	0	0	0	0	0
GO:0043167_ion binding	0	0	1	0	0	0	0	0	0
GO:0032553_ribonucleotide binding	0	0	1	0	0	0	0	0	0
GO:0000166_nucleotide binding	0	0	1	0	0	0	0	0	0
GO:0005516_calmodulin binding	0	0	1	0	0	0	0	0	0
GO:0016740_transferase activity	0	0	1	0	0	0	0	0	0
GO:0005524_ATP binding	0	0	1	0	0	0	0	0	0
GO:0017076_purine nucleotide binding	0	0	1	0	0	0	0	0	0
GO:0032559_adenyl ribonucleotide binding	0	0	1	0	0	0	0	0	0
GO:0008092_cytoskeletal protein binding	0	0	1	0	0	0	0	0	0
GO:0030554_adenyl nucleotide binding	0	0	1	0	0	0	0	0	0
GO:0003682_chromatin binding	0	0	1	0	0	0	0	0	0
GO:0038023_signaling receptor activity	0	0	1	0	0	0	0	0	0
GO:0042802_identical protein binding	0	0	1	0	0	0	0	0	0
GO:0004674_protein serine/threonine kinase activity	0	0	1	0	0	0	0	0	0
GO:0005216_ion channel activity	0	0	1	0	0	0	0	0	0
GO:0016799_hydrolase activity, hydrolyzing N-glycos...	0	0	1	0	0	0	0	0	0
GO:0003887_DNA-directed DNA polymerase activity	0	0	1	0	0	0	0	0	0
GO:0042393_histone binding	0	0	1	0	0	0	0	0	0
GO:0015399_primary active transmembrane transporter...	0	0	1	0	0	0	0	0	0
GO:0016759_cellulose synthase activity	0	0	1	0	0	0	0	0	0
GO:0051020_GTPase binding	0	0	1	0	0	0	0	0	0
GO:0140110_transcription regulator activity	0	0	1	0	0	0	0	0	0
GO:0008047_enzyme activator activity	0	0	1	0	0	0	0	0	0
GO:0005261_cation channel activity	0	0	1	0	0	0	0	0	0
GO:0042578_phosphoric ester hydrolase activity	0	0	1	0	0	0	0	0	0
GO:0016760_cellulose synthase (UDP-forming) activit...	0	0	1	0	0	0	0	0	0
GO:0008270_zinc ion binding	0	0	1	0	0	0	0	0	0
GO:0005085_guanyl-nucleotide exchange factor activi...	0	0	1	0	0	0	0	0	0
GO:0003724_RNA helicase activity	0	0	1	0	0	0	0	0	0
GO:0052866_phosphatidylinositol phosphate phosphata...	0	0	1	0	0	0	0	0	0
GO:0140030_modification-dependent protein binding	0	0	1	0	0	0	0	0	0
GO:0000978_RNA polymerase II cis-regulatory region ...	0	0	1	0	0	0	0	0	0
GO:0042803_protein homodimerization activity	0	0	1	0	0	0	0	0	0
GO:0005829_cytosol	0	0	0	1	1	1	0	0	0
GO:0005622_intracellular	0	0	0	1	1	1	0	0	0
GO:0005886_plasma membrane	0	0	0	1	1	1	0	0	0
GO:0005634_nucleus	0	0	0	1	1	1	0	0	0
GO:0005737_cytoplasm	0	0	0	1	1	1	0	0	0
GO:0043226_organelle	0	0	0	1	1	1	0	0	0
GO:0071944_cell periphery	0	0	0	1	1	1	0	0	0
GO:0031974_membrane-enclosed lumen	0	0	0	1	1	1	0	0	0
